SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Single Family Residential,547 Saco Street St,Westbrook,ME,04092,1275000,4,2.0,Westbrook,2712,981842,1826,16,470,,Active,,,https://www.redfin.com/ME/Westbrook/547-Saco-St-04092/home/97641480,MREIS,1627016,N,Y,43.6604532,-70.3818301
MLS Listing,,Single Family Residential,315 Hiltons Ln,Wells,ME,04090,1175000,3,2.5,Wells,2874,619423,1976,17,409,,Active,,,https://www.redfin.com/ME/Wells/315-Hiltons-Ln-04090/home/100053214,MREIS,1627446,N,Y,43.2833999,-70.6472005
MLS Listing,,Condo/Co-op,454 Post Rd #464,Wells,ME,04090,355000,2,1.0,Wells,760,9583,2007,17,467,460,Active,,,https://www.redfin.com/ME/Wells/454-Post-Rd-04090/unit-464/home/100048629,MREIS,1627417,N,Y,43.2883343,-70.6118993
MLS Listing,,Single Family Residential,24 Littlejohn Rd,Cape Elizabeth,ME,04107,795000,3,3.0,Sherwood Forest,1936,20037,1957,17,411,,Active,,,https://www.redfin.com/ME/Cape-Elizabeth/24-Littlejohn-Rd-04107/home/97686613,MREIS,1627398,N,Y,43.6236328,-70.222077
MLS Listing,,Single Family Residential,149 Owl's Nest Rd,Portland,ME,04102,895000,3,2.5,Stroudwater Preserve,2198,9147,2025,17,407,38,Active,,,https://www.redfin.com/ME/Portland/149-Owls-Nest-Rd-04102/home/193217185,MREIS,1627395,N,Y,43.658738,-70.330473
MLS Listing,,Single Family Residential,113 Eastern Ave,Long Island,ME,04050,1650000,2,1.5,Long Island,2058,60112,1990,17,802,,Active,,,https://www.redfin.com/ME/Long-Island/113-Eastern-Ave-04050/home/99929676,MREIS,1627393,N,Y,43.7017594,-70.135953
MLS Listing,,Vacant Land,0 New Gloucester Rd,North Yarmouth,ME,04097,1500000,,,North Yarmouth,,4791600,,17,,,Active,,,https://www.redfin.com/ME/North-Yarmouth/0-New-Gloucester-Rd-04097/home/183856016,MREIS,1627390,N,Y,43.8427607,-70.2552498
MLS Listing,,Single Family Residential,15 Harvey Brook Dr,Freeport,ME,04032,869000,3,1.5,Harvey Brook,2873,109335,1991,17,302,,Active,,,https://www.redfin.com/ME/Freeport/15-Harvey-Brook-Dr-04032/home/97681795,MREIS,1627388,N,Y,43.8453983,-70.1645321
MLS Listing,,Single Family Residential,51 Burwell Ave,South Portland,ME,04106,515000,3,2.0,South Portland,1408,6969,1958,17,366,,Active,,,https://www.redfin.com/ME/South-Portland/51-Burwell-Ave-04106/home/100291398,MREIS,1627371,N,Y,43.6232024,-70.3089942
MLS Listing,,Single Family Residential,8 Roaring Rock Rd,York,ME,03909,2250000,6,4.0,York,5653,27007,1890,17,398,,Active,,,https://www.redfin.com/ME/York/8-Roaring-Rock-Rd-03909/home/96575904,MREIS,1627358,N,Y,43.1360904,-70.6263199
MLS Listing,,Single Family Residential,12 Fillmore Ave,South Portland,ME,04106,575000,3,1.5,South Portland,1667,6098,1958,17,345,,Active,,,https://www.redfin.com/ME/South-Portland/12-Fillmore-Ave-04106/home/100289854,MREIS,1627345,N,Y,43.6239934,-70.3073595
MLS Listing,,Single Family Residential,7 Totem Pines Dr,Hollis,ME,04042,685000,4,2.5,Totem Pines Homeowners Association,2376,40075,2023,17,288,,Active,,,https://www.redfin.com/ME/Hollis-Center/7-Totem-Pines-Dr-04042/home/184748819,MREIS,1627344,N,Y,43.656188,-70.678787
MLS Listing,,Single Family Residential,555 Pool St,Biddeford,ME,04005,895000,3,3.0,Biddeford,2639,61419,1953,17,339,,Active,,,https://www.redfin.com/ME/Biddeford/555-Pool-St-04005/home/106979975,MREIS,1627342,N,Y,43.4621662,-70.3960173
MLS Listing,,Condo/Co-op,189 E Grand Ave #104,Old Orchard Beach,ME,04064,319900,1,1.0,Grand View,315,21780,1986,17,1016,240,Active,,,https://www.redfin.com/ME/Old-Orchard-Beach/189-E-Grand-Ave-04064/unit-104/home/106877181,MREIS,1627331,N,Y,43.5287215,-70.3627143
MLS Listing,,Single Family Residential,326 Meetinghouse Rd,Wells,ME,04090,635000,3,2.0,Wells,1977,131551,1999,17,321,,Active,,,https://www.redfin.com/ME/Wells/326-Meetinghouse-Rd-04090/home/79151633,MREIS,1627328,N,Y,43.3564264,-70.6356504
MLS Listing,,Single Family Residential,2 Maddox Pond Rd,Biddeford,ME,04005,1300000,3,2.5,Biddeford,1747,10018,2007,17,744,,Active,,,https://www.redfin.com/ME/Biddeford/2-Maddox-Pond-Rd-04005/home/106978646,MREIS,1627316,N,Y,43.4306199,-70.3760632
MLS Listing,,Condo/Co-op,148 Breakwater Dr #17,South Portland,ME,04106,924900,3,2.5,Breakwater Condominium Association,1573,,1987,17,588,813,Active,,,https://www.redfin.com/ME/South-Portland/148-Breakwater-Dr-04106/unit-17/home/100288319,MREIS,1627312,N,Y,43.6486206,-70.2327765
MLS Listing,,Single Family Residential,36 Acorn Ln,South Portland,ME,04106,1195000,4,4.0,South Portland,4033,114127,1998,17,296,,Active,,,https://www.redfin.com/ME/South-Portland/36-Acorn-Ln-04106/home/100289306,MREIS,1627298,N,Y,43.6110275,-70.2716535
MLS Listing,,Single Family Residential,42 Coventry Dr,Limington,ME,04049,475000,3,2.0,Limington,1440,47916,1977,17,330,,Active,,,https://www.redfin.com/ME/Limington/42-Coventry-Dr-04049/home/100306544,MREIS,1627294,N,Y,43.6673775,-70.6746311
MLS Listing,,Single Family Residential,511 Ocean Ave,Wells,ME,04090,2100000,5,3.0,Wells,2784,7840,1930,17,754,,Active,,,https://www.redfin.com/ME/Wells/511-Ocean-Ave-04090/home/100051591,MREIS,1627236,N,Y,43.2830336,-70.5760943
MLS Listing,,Single Family Residential,72 Lakeside Dr,Falmouth,ME,04105,1299000,4,2.5,Winslow Commons,3702,186001,1993,17,351,117,Active,July-6-2025 11:00 AM,July-6-2025 12:30 PM,https://www.redfin.com/ME/Falmouth/72-Lakeside-Dr-04105/home/100296072,MREIS,1626924,N,Y,43.7780142,-70.3502634
MLS Listing,,Single Family Residential,32 Allen Ave Ext,Falmouth,ME,04105,665000,3,2.0,Falmouth,1892,16552,1959,17,351,,Active,,,https://www.redfin.com/ME/Falmouth/32-Allen-Avenue-Ext-04105/home/100292676,MREIS,1626838,N,Y,43.7130263,-70.2720929
MLS Listing,,Single Family Residential,21 Peary Ter,South Portland,ME,04106,419999,3,1.0,South Portland,1248,5227,1922,18,337,,Active,,,https://www.redfin.com/ME/South-Portland/21-Peary-Ter-04106/home/100291293,MREIS,1627275,N,Y,43.6288787,-70.2873095
MLS Listing,,Condo/Co-op,156 Sheridan St Unit 2A,Portland,ME,04101,1150000,2,2.0,Munjoy Hill,1501,10454,2015,18,766,775,Active,,,https://www.redfin.com/ME/Portland/156-Sheridan-St-04101/unit-2A/home/169905197,MREIS,1627267,N,Y,43.6673091,-70.2518038
MLS Listing,,Single Family Residential,25 Ward St,Scarborough,ME,04074,849000,4,2.5,Scarborough,2140,15681,2025,18,397,,Active,,,https://www.redfin.com/ME/Scarborough/25-Ward-St-04074/home/196129751,MREIS,1627266,N,Y,43.5873846,-70.3386017
MLS Listing,,Single Family Residential,154 Cycad Ave,York,ME,03909,1249500,3,1.0,York,1536,8712,1980,18,813,,Active,,,https://www.redfin.com/ME/York/154-Cycad-Ave-03909/home/106805733,PrimeMLS,5047236,N,Y,43.170642,-70.5967416
MLS Listing,,Condo/Co-op,22 Joseph Dr #6,Gorham,ME,04038,375000,2,1.5,Gorham,1250,,2000,18,300,275,Active,,,https://www.redfin.com/ME/Gorham/22-Joseph-Dr-04038/unit-6/home/196128179,MREIS,1627224,N,Y,43.6843223,-70.4218531
MLS Listing,,Condo/Co-op,1 Saunders Ave #12,Old Orchard Beach,ME,04064,925000,2,3.0,Old Orchard Beach,1430,5662,1987,18,647,375,Active,July-13-2025 11:00 AM,July-13-2025 01:00 PM,https://www.redfin.com/ME/Old-Orchard-Beach/1-Saunders-Ave-04064/unit-12/home/106877040,MREIS,1627223,N,Y,43.5240364,-70.3663839
MLS Listing,,Single Family Residential,19 Fox Run Rd,Gray,ME,04039,545000,3,2.5,Ledgewood Farms,2168,40946,2010,18,251,75,Active,,,https://www.redfin.com/ME/Gray/19-Fox-Run-Rd-04039/home/100203651,MREIS,1627195,N,Y,43.8549036,-70.3515455
MLS Listing,,Multi-Family (5+ Unit),80 Wilson St,Portland,ME,04101,1795000,8,7.0,Munjoy Hill,4654,39204,1915,18,386,,Active,,,https://www.redfin.com/ME/Portland/80-Wilson-St-04101/home/85743445,MREIS,1627188,N,Y,43.6653337,-70.244765
